Breed,Age,Color,Sex,Class
,Older than 1 year,MALE,BR BRINDLE
,Older than 1 year,MALE,GRAY
,Older than 1 year,MALE,WHITE
,,FEMALE,GRAY TABBY
,,UNKNOWN,GRAY TIGER
,,FEMALE,BLACK
,,FEMALE,TORTIE
,Infant - Younger than 6 months,FEMALE,WHITE
,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,MALE,BLK TABBY
,Older than 1 year,MALE,BROWN
,Older than 1 year,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,WHITE
,Older than 1 year,MALE,BUFF
,,UNKNOWN,BLACK
,Older than 1 year,MALE,BLACK
,,FEMALE,TORTIE
,Older than 7 years,FEMALE,TRICOLOR
,Infant - Younger than 6 months,FEMALE,WHITE
,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,BRN TABBY
,Older than 7 years,MALE,BLACK
,Older than 1 year,FEMALE,WHITE
GREYHOUND - MIX,Older than 1 year,FEMALE,WHITE
,,FEMALE,WHITE
ABYSSINIAN - DOMESTIC SH,Infant - Younger than 6 months,MALE,ORG TABBY
,Older than 1 year,MALE,WHITE
,Older than 1 year,FEMALE,TORTIE
,Older than 1 year,FEMALE,BLACK
BLOODHOUND - GERM SHEPHERD,,FEMALE,RED
,,UNKNOWN,BLK TABBY
PIT BULL - MIX,Older than 1 year,MALE,BR BRINDLE
,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,GRAY TABBY
,,MALE,ORG TABBY
,Infant - Younger than 6 months,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,GRAY
,Older than 1 year,MALE,TRICOLOR
,Infant - Younger than 6 months,UNKNOWN,GRAY
GERM SHEPHERD - ALASKAN HUSKY,Older than 1 year,MALE,BROWN
,Youth - Younger than 1 year,FEMALE,BROWN
,Older than 7 years,MALE,BLACK
,,UNKNOWN,BLACK
,Infant - Younger than 6 months,MALE,BLACK
,,UNKNOWN,BLACK
,Youth - Younger than 1 year,FEMALE,GRAY
,Older than 1 year,FEMALE,LILAC PT
,Older than 1 year,FEMALE,BLACK
,,FEMALE,BROWN
,Infant - Younger than 6 months,MALE,BLACK
,,FEMALE,BRN TIGER
,,MALE,BLACK
,Youth - Younger than 1 year,MALE,BR BRINDLE
,Older than 1 year,MALE,ORG TABBY
,,MALE,YELLOW
,,UNKNOWN,LYNX PT
,,MALE,UNKNOWN
PIT BULL - CHINESE SHARPEI,,MALE,BROWN
,Older than 7 years,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,WHITE
GERM SHEPHERD - CHOW CHOW,,FEMALE,BROWN
,,FEMALE,CALICO
,Older than 1 year,FEMALE,TAN
,Older than 7 years,FEMALE,BROWN
PIT BULL - LABRADOR RETR,Older than 1 year,MALE,BL BRINDLE
,,MALE,RED
,Older than 1 year,MALE,BR BRINDLE
,Youth - Younger than 1 year,MALE,BLACK
,,FEMALE,BLACK
BOXER - MIX,,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,BLACK
,,MALE,BLACK
,Older than 7 years,MALE,WHITE
,Infant - Younger than 6 months,MALE,ORANGE
,Infant - Younger than 6 months,FEMALE,BRN TIGER
,,MALE,ORG TABBY
,Youth - Younger than 1 year,MALE,TRICOLOR
LABRADOR RETR - WEIMARANER,Infant - Younger than 6 months,UNKNOWN,BLACK
,Older than 1 year,FEMALE,TRICOLOR
,Older than 7 years,FEMALE,BLACK
,Older than 1 year,FEMALE,BLACK
,Older than 7 years,FEMALE,TAN
,Older than 1 year,MALE,BLACK
,,FEMALE,TORTIE
,Older than 1 year,MALE,BLACK
,Older than 7 years,FEMALE,WHITE
,,MALE,WHITE
,,FEMALE,GRAY TABBY
MANX - MIX,Youth - Younger than 1 year,MALE,BLACK
,Older than 1 year,MALE,GRAY
,Infant - Younger than 6 months,MALE,FAWN
,Infant - Younger than 6 months,MALE,GRAY
COLLIE SMOOTH - MIX,Older than 1 year,MALE,BROWN
POODLE MIN - MIX,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,MALE,BLACK
,,FEMALE,BROWN
,,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,BLACK
GERM SHEPHERD - MIX,Youth - Younger than 1 year,MALE,BLACK
,,UNKNOWN,ORANGE
,Infant - Younger than 6 months,FEMALE,BROWN
,Older than 1 year,MALE,BLACK
,,MALE,ORG TABBY
,,MALE,GRAY
,Older than 1 year,FEMALE,BROWN
,Older than 1 year,MALE,BLUE
,,UNKNOWN,GRAY TABBY
,Older than 1 year,FEMALE,BLACK
,,UNKNOWN,BRN TIGER
LABRADOR RETR - MIX,Older than 1 year,MALE,BLACK
,,FEMALE,WHITE
,Infant - Younger than 6 months,UNKNOWN,BLACK
,Older than 1 year,FEMALE,BLACK
,,MALE,CREAM
LABRADOR RETR - MIX,Older than 1 year,FEMALE,BLACK
CHOW CHOW - LABRADOR RETR,Older than 1 year,FEMALE,BLACK
,,UNKNOWN,BLACK
,,UNKNOWN,GRAY TABBY
,,MALE,GRAY
,,UNKNOWN,ORG TABBY
,Older than 1 year,MALE,BLK SMOKE
LABRADOR RETR - PIT BULL,Older than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,WHITE
,,UNKNOWN,BLK TABBY
,Infant - Younger than 6 months,FEMALE,GRAY TABBY
CAIRN TERRIER - MIX,Older than 1 year,MALE,CHOCOLATE
,,MALE,BLUE
,Older than 1 year,FEMALE,CALICO
POODLE MIN - MIX,Older than 1 year,FEMALE,TAN
,,FEMALE,BROWN
,Infant - Younger than 6 months,MALE,BLACK
,Older than 1 year,MALE,WHITE
,Older than 1 year,FEMALE,BR BRINDLE
,,FEMALE,TORTIE
SILKY TERRIER - MIX,Older than 1 year,MALE,BUFF
,Older than 7 years,MALE,BROWN
,Infant - Younger than 6 months,MALE,BLK TABBY
,Infant - Younger than 6 months,UNKNOWN,BLACK
,Infant - Younger than 6 months,FEMALE,CALICO
,Older than 1 year,MALE,BRN TABBY
,Older than 1 year,MALE,WHITE
,Older than 1 year,FEMALE,WHITE
LABRADOR RETR - CHIHUAHUA SH,Infant - Younger than 6 months,MALE,BLACK
LABRADOR RETR - MIX,Older than 1 year,FEMALE,GRAY
,Older than 7 years,FEMALE,BLACK
,Older than 1 year,MALE,ORG TABBY
BOSTON TERRIER - BEAGLE,Infant - Younger than 6 months,MALE,BR BRINDLE
BEAGLE - MIX,Infant - Younger than 6 months,FEMALE,TRICOLOR
BORDER COLLIE - MIX,Youth - Younger than 1 year,MALE,BROWN
,Older than 1 year,UNKNOWN,BLACK
,,FEMALE,GRAY
,Infant - Younger than 6 months,UNKNOWN,BRN TABBY
,,UNKNOWN,GRAY
,,MALE,ORG TABBY
,Infant - Younger than 6 months,FEMALE,WHITE
,,UNKNOWN,BLACK
,Older than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,BLACK
BEARDED COLLIE - MIX,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 1 year,FEMALE,BLUE
ROTTWEILER - MIX,Infant - Younger than 6 months,FEMALE,BLACK
,,FEMALE,BLACK
,Older than 1 year,MALE,GRAY
,Older than 1 year,MALE,TAN
SHIH TZU - MIX,Older than 7 years,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,BUFF
,Infant - Younger than 6 months,FEMALE,TORTIE
,Infant - Younger than 6 months,MALE,BLACK
,Older than 7 years,FEMALE,BROWN
,,UNKNOWN,GRAY TABBY
,,UNKNOWN,GRAY
,,FEMALE,BLK TABBY
,,FEMALE,BLACK
,,MALE,TAN
,Infant - Younger than 6 months,MALE,ORG TABBY
,Older than 1 year,MALE,BL BRINDLE
,Older than 7 years,FEMALE,BLACK
,,UNKNOWN,GRAY TABBY
,,FEMALE,TORTIE
,Older than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,TAN
,,FEMALE,GRAY
,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,MALE,GRAY TABBY
,Infant - Younger than 6 months,MALE,ORANGE
,,MALE,BROWN
,,MALE,BLACK
,Older than 1 year,FEMALE,BRN TIGER
,Infant - Younger than 6 months,FEMALE,WHITE
IRISH SETTER - MIX,Infant - Younger than 6 months,MALE,RED
,Older than 1 year,FEMALE,ORG TIGER
,,FEMALE,BRN TABBY
PIT BULL - MIX,,FEMALE,BLACK
,,UNKNOWN,GRAY
ST BERNARD RGH - PURE BRED,Older than 7 years,FEMALE,BROWN
,Older than 1 year,FEMALE,TRICOLOR
,Infant - Younger than 6 months,MALE,ORG TIGER
,Infant - Younger than 6 months,MALE,GRAY
,Older than 1 year,MALE,BROWN
,Older than 1 year,FEMALE,GRAY TABBY
LABRADOR RETR - MIX,Older than 1 year,MALE,GOLD
,,UNKNOWN,BLACK
,Older than 1 year,MALE,TRICOLOR
,Older than 1 year,MALE,FLAME PT
,,MALE,ORG TABBY
,Older than 1 year,FEMALE,GRAY
,,FEMALE,TAN
,Older than 1 year,FEMALE,GRAY
,,UNKNOWN,BLACK
,Older than 1 year,FEMALE,BRN TABBY
,Older than 7 years,FEMALE,BUFF
,Infant - Younger than 6 months,MALE,BLACK
CHOW CHOW - MIX,Older than 7 years,FEMALE,RED
,,MALE,BROWN
,Older than 7 years,MALE,WHITE
,,UNKNOWN,BRN TABBY
,,MALE,WHITE
,Older than 7 years,FEMALE,CHOCOLATE
,Older than 1 year,FEMALE,BROWN
,Youth - Younger than 1 year,FEMALE,GRAY
,,FEMALE,BROWN
POINTER - PIT BULL,Older than 1 year,MALE,WHITE
,,FEMALE,BRN TABBY
,Older than 1 year,MALE,BLACK
BOXER - MIX,Youth - Younger than 1 year,MALE,BR BRINDLE
BICHON FRISE - MIX,Older than 7 years,MALE,WHITE
,,MALE,GRAY
,Youth - Younger than 1 year,MALE,ORG TABBY
,Older than 7 years,FEMALE,BLACK
,,MALE,ORG TABBY
,Older than 1 year,FEMALE,ORANGE
,Older than 1 year,FEMALE,ORANGE
BOSTON TERRIER - MIX,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,TORTIE
,,FEMALE,BLK TABBY
,,FEMALE,WHITE
,Infant - Younger than 6 months,UNKNOWN,BRN TABBY
,,MALE,WHITE
LABRADOR RETR - MIX,Youth - Younger than 1 year,FEMALE,BLACK
,Older than 7 years,UNKNOWN,GRAY
,Infant - Younger than 6 months,MALE,WHITE
PUG - MIX,Older than 1 year,MALE,BROWN
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,CHOC PT
,Infant - Younger than 6 months,FEMALE,BLACK
PUG - MIX,,MALE,BROWN
,Older than 1 year,FEMALE,BL BRINDLE
,,FEMALE,BRN TABBY
GERM SHEPHERD - MIX,Older than 1 year,MALE,BLACK
,Older than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,LILAC PT
,Youth - Younger than 1 year,MALE,WHITE
PUG - MIX,Older than 1 year,MALE,CREAM
,Infant - Younger than 6 months,FEMALE,TORTIE
,Infant - Younger than 6 months,FEMALE,BRN TABBY
BOSTON TERRIER - MIX,Older than 1 year,MALE,BL BRINDLE
,Older than 1 year,FEMALE,GRAY
,Infant - Younger than 6 months,MALE,ORG TABBY
,,FEMALE,BLACK
FLAT COAT RETR - MIX,,MALE,BLACK
,,MALE,ORG TABBY
HARRIER - MIX,Older than 1 year,MALE,TRICOLOR
,Infant - Younger than 6 months,MALE,ORANGE
,Infant - Younger than 6 months,MALE,BLACK
,,UNKNOWN,WHITE
LABRADOR RETR - MIX,,MALE,BLACK
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,TRICOLOR
CHOW CHOW - MIX,,MALE,RED
,,FEMALE,TORTIE
,Infant - Younger than 6 months,MALE,GRAY
,Older than 1 year,FEMALE,CALICO
,,UNKNOWN,GRAY
,Older than 1 year,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,BRN TIGER
BORDER COLLIE - MIX,,MALE,BLACK
,Older than 1 year,MALE,TRICOLOR
,,FEMALE,BRN TABBY
,Older than 7 years,FEMALE,WHITE
,Infant - Younger than 6 months,FEMALE,SEAL PT
,,MALE,TAN
MASTIFF - MIX,Older than 7 years,MALE,TAN
,,MALE,BROWN
,,FEMALE,GRAY
,,FEMALE,RED
,Infant - Younger than 6 months,MALE,ORG TABBY
,,MALE,BR BRINDLE
BEAGLE - MIX,Older than 7 years,FEMALE,BROWN
,Infant - Younger than 6 months,UNKNOWN,BLACK
,Older than 1 year,FEMALE,BROWN
,,FEMALE,BLACK
LHASA APSO - MIX,Older than 1 year,MALE,CREAM
BEAGLE - JACK RUSS TER,Older than 1 year,MALE,TRICOLOR
BOXER - MIX,Older than 1 year,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,CALICO
,Older than 1 year,MALE,WHITE
,,FEMALE,BRN TIGER
,,FEMALE,CALICO
,Older than 7 years,MALE,ORANGE
RAT TERRIER - CHIHUAHUA SH,Older than 1 year,MALE,BROWN
,Older than 1 year,FEMALE,WHITE
PIT BULL - MIX,Older than 1 year,MALE,BROWN
MIN PINSCHER - MIX,Older than 1 year,MALE,BLACK
AUST SHEPHERD - MIX,Older than 1 year,FEMALE,RED MERLE
,,MALE,BLACK
,,UNKNOWN,GRAY
SHIBA INU - BASENJI,,FEMALE,TAN
,Older than 1 year,FEMALE,BRN TABBY
,,FEMALE,TORTIE
MIN PINSCHER - CHIHUAHUA SH,Youth - Younger than 1 year,FEMALE,BROWN
,,MALE,WHITE
,Youth - Younger than 1 year,MALE,BROWN
,Older than 1 year,FEMALE,CHOCOLATE
,Youth - Younger than 1 year,FEMALE,CALICO
BENGAL - MIX,,UNKNOWN,GRAY TABBY
BOXER - MIX,Youth - Younger than 1 year,FEMALE,RED
,Infant - Younger than 6 months,MALE,BLACK
,Older than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,TRICOLOR
,Infant - Younger than 6 months,MALE,BRN TABBY
,Older than 1 year,FEMALE,BROWN
,,FEMALE,GRAY
BEAGLE - ENG BULLDOG,Infant - Younger than 6 months,MALE,BROWN
,Infant - Younger than 6 months,FEMALE,WHITE
,Older than 1 year,MALE,BLACK
,Older than 7 years,FEMALE,BROWN
BEAGLE - MIX,Youth - Younger than 1 year,MALE,BLACK
,Older than 1 year,FEMALE,BROWN
,,FEMALE,BLACK
,,FEMALE,BLACK
,,FEMALE,BROWN
PIT BULL - MIX,Older than 1 year,FEMALE,BR BRINDLE
,,MALE,WHITE
PIT BULL - MIX,Older than 1 year,FEMALE,TAN
,Older than 1 year,FEMALE,WHITE
,Infant - Younger than 6 months,FEMALE,WHITE
,Youth - Younger than 1 year,MALE,BLACK
PIT BULL - MIX,,FEMALE,BROWN
LABRADOR RETR - PIT BULL,Older than 1 year,FEMALE,WHITE
PIT BULL - MIX,,FEMALE,BLACK
,,UNKNOWN,WHITE
,Infant - Younger than 6 months,FEMALE,FAWN
HARRIER - MIX,,MALE,BROWN
,,MALE,WHITE
,,FEMALE,UNKNOWN
,Older than 1 year,FEMALE,CALICO
,Infant - Younger than 6 months,MALE,BLK TABBY
,Youth - Younger than 1 year,FEMALE,TORTIE
,Older than 7 years,MALE,CHOCOLATE
JACK RUSS TER - MIX,Older than 1 year,FEMALE,WHITE
,Infant - Younger than 6 months,FEMALE,WHITE
,,UNKNOWN,BLACK
,Infant - Younger than 6 months,FEMALE,BLACK
LABRADOR RETR - MIX,Infant - Younger than 6 months,FEMALE,BR BRINDLE
,Older than 1 year,FEMALE,BLACK
BASSET HOUND - MIX,Older than 1 year,MALE,TRICOLOR
,,FEMALE,GRAY TABBY
,Older than 1 year,FEMALE,GRAY
,,MALE,UNKNOWN
,Older than 1 year,FEMALE,BLACK
BORDER COLLIE - BORDER COLLIE,Older than 7 years,MALE,BLACK
,Youth - Younger than 1 year,MALE,BROWN
,,FEMALE,BRN TABBY
GERM SHEPHERD - MIX,Older than 7 years,FEMALE,BLACK
,Older than 1 year,MALE,BROWN
SHIH TZU - SHIH TZU,Older than 1 year,MALE,SILVER
,,FEMALE,BR BRINDLE
,Older than 1 year,FEMALE,BR BRINDLE
,,MALE,TAN
,Infant - Younger than 6 months,FEMALE,WHITE
,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,MALE,WHITE
CHIHUAHUA SH - DACHSHUND,Older than 1 year,FEMALE,BROWN
,,UNKNOWN,GRAY
,,MALE,UNKNOWN
,Infant - Younger than 6 months,MALE,GRAY
,Infant - Younger than 6 months,MALE,BLACK
,Youth - Younger than 1 year,FEMALE,BROWN
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,ORG TABBY
,Older than 1 year,MALE,ORG TABBY
,Older than 1 year,FEMALE,BR BRINDLE
ENG POINTER - DALMATIAN,Infant - Younger than 6 months,FEMALE,WHITE
,,FEMALE,GRAY
,Infant - Younger than 6 months,MALE,TAN
,,MALE,TAN
,Older than 1 year,FEMALE,BROWN
,,MALE,CHOCOLATE
,Older than 7 years,MALE,BRN TABBY
,Older than 1 year,FEMALE,WHITE
,,FEMALE,BRN TABBY
,,MALE,WHITE
,,MALE,ORG TABBY
DACHSHUND - PUG,Youth - Younger than 1 year,FEMALE,BR BRINDLE
,,FEMALE,RED
BEAGLE - MIX,,MALE,BROWN
COCKER SPAN - MIX,Infant - Younger than 6 months,FEMALE,BROWN
,Older than 7 years,MALE,BLUE MERLE
BOXER - MIX,Infant - Younger than 6 months,FEMALE,BROWN
,,FEMALE,BLK TABBY
,Older than 1 year,MALE,WHITE
,Older than 7 years,FEMALE,CALICO
PIT BULL - MIX,Older than 1 year,FEMALE,BL BRINDLE
,,UNKNOWN,GRAY
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,BR BRINDLE
,Older than 1 year,FEMALE,WHITE
,Infant - Younger than 6 months,FEMALE,TORTIE
PIT BULL - LABRADOR RETR,Infant - Younger than 6 months,MALE,BLACK
,,FEMALE,BLACK
,Older than 1 year,FEMALE,GRAY TABBY
,Older than 7 years,FEMALE,BL BRINDLE
,Older than 7 years,MALE,BROWN
,Infant - Younger than 6 months,UNKNOWN,WHITE
,,FEMALE,GRAY
,,FEMALE,CALICO
PIT BULL - LABRADOR RETR,Infant - Younger than 6 months,FEMALE,BR BRINDLE
DACHSHUND - MIX,Older than 1 year,MALE,BROWN
,,FEMALE,GRAY TABBY
DALMATIAN - JACK RUSS TER,Infant - Younger than 6 months,MALE,WHITE
,,UNKNOWN,GRAY
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 1 year,MALE,BROWN
,,MALE,BLACK
,,FEMALE,BROWN
PIT BULL - MIX,Older than 1 year,MALE,BROWN
POODLE STND - LABRADOR RETR,Youth - Younger than 1 year,FEMALE,BLACK
,Infant - Younger than 6 months,FEMALE,BLACK
LABRADOR RETR - MIX,Older than 1 year,FEMALE,BLACK
,,MALE,BLACK
BOXER - MIX,Older than 1 year,FEMALE,TAN
,,FEMALE,BLACK
,Older than 7 years,MALE,TAN
,,FEMALE,UNKNOWN
,Infant - Younger than 6 months,FEMALE,BRN TABBY
SIBERIAN HUSKY - GERM SHEPHERD,Older than 7 years,FEMALE,TRICOLOR
PIT BULL - MIX,Older than 1 year,FEMALE,TAN
,Infant - Younger than 6 months,FEMALE,GRAY
PUG - MIX,Older than 1 year,FEMALE,TAN
,Youth - Younger than 1 year,FEMALE,BLACK
BOXER - MIX,Infant - Younger than 6 months,FEMALE,WHITE
,,UNKNOWN,BLACK
DOMESTIC SH - DOMESTIC SH,Older than 1 year,FEMALE,BLACK
,Youth - Younger than 1 year,MALE,BRN TABBY
,,MALE,ORG TABBY
BOMBAY - MIX,Older than 1 year,FEMALE,BLACK
BEAGLE - LABRADOR RETR,Older than 1 year,FEMALE,BROWN
,Older than 1 year,FEMALE,GRAY TABBY
AUST CATTLE DOG - GERM SHEPHERD,,FEMALE,TRICOLOR
LABRADOR RETR - MIX,Older than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,BLK TABBY
,,UNKNOWN,GRAY
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 1 year,MALE,WHITE
,Older than 1 year,FEMALE,WHITE
,Infant - Younger than 6 months,MALE,BRN TABBY
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 1 year,MALE,BROWN
,,MALE,BRN TABBY
HIMALAYAN - PERSIAN,Infant - Younger than 6 months,FEMALE,LYNX PT
SIAMESE - MIX,Older than 7 years,MALE,CREAM
,,UNKNOWN,BLACK
,Older than 1 year,FEMALE,BLUE
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,BUFF
,,MALE,ORG TABBY
,Infant - Younger than 6 months,FEMALE,WHITE
,Infant - Younger than 6 months,MALE,BROWN
,Older than 1 year,UNKNOWN,BUFF
,Infant - Younger than 6 months,FEMALE,GRAY TABBY
,Infant - Younger than 6 months,MALE,ORG TABBY
,Infant - Younger than 6 months,FEMALE,ORANGE
,Older than 7 years,FEMALE,GRAY
,Infant - Younger than 6 months,FEMALE,TORTIE
COCKER SPAN - LABRADOR RETR,Older than 7 years,MALE,BLACK
,,FEMALE,BL BRINDLE
,Infant - Younger than 6 months,MALE,GRAY TABBY
PEKINGESE - PUG,Older than 1 year,MALE,TAN
,Older than 1 year,MALE,BLACK
,,UNKNOWN,ORG TABBY
,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,BLACK
,Youth - Younger than 1 year,FEMALE,BLK TABBY
,Infant - Younger than 6 months,MALE,BLACK
PIT BULL - MIX,Infant - Younger than 6 months,MALE,GRAY
ITAL GREYHOUND - RAT TERRIER,Youth - Younger than 1 year,MALE,BLUE
IRISH TERRIER - MIX,Infant - Younger than 6 months,MALE,RED
YORKSHIRE TERR - SCHNAUZER MIN,Older than 1 year,MALE,TAN
ABYSSINIAN - MIX,Older than 1 year,MALE,BLK TABBY
,Infant - Younger than 6 months,MALE,BLACK
BLOODHOUND - MIX,Infant - Younger than 6 months,MALE,BROWN
,Older than 1 year,MALE,SILVER
,Youth - Younger than 1 year,MALE,GRAY TABBY
,Infant - Younger than 6 months,UNKNOWN,BLACK
SCHNAUZER MIN - MIX,Older than 1 year,MALE,BLACK
,,FEMALE,BLACK
,,FEMALE,BRN TABBY
,,MALE,BLACK
,Infant - Younger than 6 months,MALE,GRAY
,Older than 1 year,FEMALE,ORG TABBY
,Older than 1 year,MALE,CHOC PT
CHIHUAHUA SH - MIX,Infant - Younger than 6 months,FEMALE,BROWN
,Older than 1 year,FEMALE,BLACK
GERM SHEPHERD - MIX,Older than 1 year,FEMALE,BLACK
AUST SHEPHERD - MIX,Older than 1 year,MALE,BLACK
,Older than 1 year,MALE,BR BRINDLE
,,FEMALE,BRN TABBY
,,FEMALE,CALICO
,Older than 7 years,FEMALE,WHITE
,,MALE,TAN
,Older than 7 years,MALE,BLACK
,Older than 1 year,MALE,BROWN
,Older than 1 year,FEMALE,BLK TABBY
,Infant - Younger than 6 months,MALE,WHITE
,Older than 1 year,FEMALE,BRN TABBY
PERSIAN - DOMESTIC LH,Older than 1 year,FEMALE,GRAY
,,MALE,BLACK
,Youth - Younger than 1 year,FEMALE,BLACK
,Older than 1 year,MALE,BROWN
,,MALE,BLACK
,,FEMALE,BROWN
,,MALE,BRN TABBY
ENG SETTER - PURE BRED,Older than 7 years,MALE,BLACK
MANX - MIX,Older than 7 years,FEMALE,CALICO
,Infant - Younger than 6 months,UNKNOWN,BLACK
,,UNKNOWN,BLACK
ROTTWEILER - MIX,Youth - Younger than 1 year,FEMALE,BLACK
,Older than 1 year,FEMALE,GRAY TABBY
GERM SHEPHERD - MIX,Youth - Younger than 1 year,MALE,BL BRINDLE
,,MALE,BUFF
,,UNKNOWN,GRAY TIGER
,Infant - Younger than 6 months,FEMALE,TAN
,,MALE,BLACK
,Older than 1 year,MALE,GRAY
,Older than 1 year,MALE,BLACK
,,MALE,ORG TIGER
IRISH TERRIER - MIX,Youth - Younger than 1 year,FEMALE,BROWN
,Older than 7 years,FEMALE,WHITE
,Older than 7 years,FEMALE,BLACK
,Older than 1 year,MALE,WHITE
,,FEMALE,WHITE
,,UNKNOWN,BRN TABBY
LABRADOR RETR - MIX,Older than 7 years,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 1 year,MALE,BLACK
,Older than 1 year,FEMALE,BRN TABBY
BEAGLE - MIN PINSCHER,Infant - Younger than 6 months,FEMALE,TAN
,,FEMALE,BLUE
,Older than 1 year,MALE,GRAY
,Older than 1 year,FEMALE,GRAY TABBY
,,MALE,BLACK
,,MALE,ORG TABBY
,Older than 1 year,FEMALE,CREAM
DOBERMAN PINSCH - LABRADOR RETR,Older than 1 year,MALE,BLACK
,Older than 1 year,FEMALE,BROWN
,,FEMALE,GRAY TIGER
,Older than 1 year,MALE,WHITE
,Older than 1 year,MALE,ORANGE
,Older than 1 year,FEMALE,BLUE
,Infant - Younger than 6 months,FEMALE,FAWN
,Older than 1 year,MALE,BLACK
,,FEMALE,CHOCOLATE
,,FEMALE,BLACK
,,FEMALE,TAN
LABRADOR RETR - MIX,Infant - Younger than 6 months,FEMALE,BLACK
,Infant - Younger than 6 months,MALE,ORG TABBY
,Older than 1 year,FEMALE,RED
,,MALE,BLACK
,Infant - Younger than 6 months,FEMALE,ORANGE
,,MALE,ORANGE
,Older than 1 year,FEMALE,ORANGE
YORKSHIRE TERR - MIX,,FEMALE,BROWN
,Infant - Younger than 6 months,MALE,WHITE
,,MALE,BROWN
ENG FOXHOUND - MIX,Older than 1 year,FEMALE,TRICOLOR
,Youth - Younger than 1 year,MALE,CREAM
,Older than 7 years,MALE,TAN
,Infant - Younger than 6 months,FEMALE,TORTIE
,,MALE,BRN TABBY
,,FEMALE,WHITE
,Older than 7 years,MALE,SILVER
,,UNKNOWN,BLACK
LABRADOR RETR - BORDER COLLIE,Infant - Younger than 6 months,MALE,BLACK
,,UNKNOWN,GRAY
BRITTANY - MIX,Older than 1 year,MALE,BR BRINDLE
,Older than 1 year,MALE,BUFF
,,FEMALE,BLACK
PIT BULL - CHESA BAY RETR,,UNKNOWN,BROWN
SILKY TERRIER - YORKSHIRE TERR,Older than 1 year,MALE,SILVER
,Older than 1 year,MALE,CREAM
CAIRN TERRIER - MIX,Older than 7 years,MALE,BLACK
ROTTWEILER - MIX,Older than 1 year,FEMALE,BLACK
,,FEMALE,TORTIE
,Older than 1 year,FEMALE,BL BRINDLE
,Infant - Younger than 6 months,FEMALE,GRAY
,Infant - Younger than 6 months,FEMALE,BLACK
,Older than 7 years,FEMALE,BLACK
COCKER SPAN - AUST SHEPHERD,Infant - Younger than 6 months,FEMALE,BROWN
,,MALE,GRAY TABBY
,,MALE,BLACK
,Older than 1 year,MALE,BLACK
,Youth - Younger than 1 year,FEMALE,WHITE
,,FEMALE,TORTIE
,,FEMALE,BLK SMOKE
BORDER COLLIE - MIX,Older than 1 year,FEMALE,BLACK
,,MALE,BR BRINDLE
,Youth - Younger than 1 year,MALE,BLACK
,,FEMALE,WHITE
BOXER - MIX,Older than 1 year,MALE,BROWN
POMERANIAN - MIX,Older than 1 year,MALE,BLACK
,,UNKNOWN,SLVR TIGER
,Infant - Younger than 6 months,MALE,GRAY TABBY
,,UNKNOWN,BLACK
,Older than 1 year,FEMALE,BLACK
GOLDEN RETR - MIX,,FEMALE,BROWN
MIN PINSCHER - MIX,Older than 1 year,FEMALE,BLACK
SIBERIAN HUSKY - MIX,,MALE,TRICOLOR
,Older than 7 years,MALE,BLACK
,Older than 1 year,MALE,RED
,Infant - Younger than 6 months,MALE,BLACK
,Older than 1 year,MALE,WHITE
,Infant - Younger than 6 months,FEMALE,BRN MERLE
YORKSHIRE TERR - JACK RUSS TER,Older than 1 year,MALE,BLACK
,Infant - Younger than 6 months,MALE,BRN TABBY
BORDER COLLIE - MIX,Older than 1 year,MALE,BLACK
,Older than 1 year,FEMALE,BLACK
